Busslinger_quiescent_basal,Busslinger_proliferating_basal,Busslinger_early_suprabasal,Busslinger_late_suprabasal,Busslinger_dendritic
,,,EVPL,GLRX
,,,S100A11,FTH1
,,,PERP,FGL2
,,,TMSB10,ALCAM
,,,ALDH3A1,RBPJ
,,,NDRG1,MOB3A
,,,ACTB,CPVL
,,,RAB11A,TBC1D4
,,,TECR,MAP2K1
,,,CTNNBIP1,CTSH
,,,CES2,CCND2
,,,DSG3,JAML
,,,CDKN1A,VOPP1
,,,ALDH9A1,SH3KBP1
,,,FAM162A,TXNIP
,,,HSPB1,CYBB
,,,TMSB4X,MAP3K2
,,,P4HB,KDM6B
,,,JUP,PTK2B
,,,LY6D,PAK1
,,,CLTB,TAMALIN
,,,TSPO,CD37
,,,ATP6V0C,UCP2
,,,TUBA1C,ARPC1B
,,,AQP3,PLEK2
,,,NIBAN2,ATP2B1
,,,MPZL2,HIP1
,,,CAST,CXCL16
,,,CRABP2,CMTM6
,,,LGALS3,GNA15
,,,PKP1,LYN
,,,DBI,CRIP1
,,,EGR1,CSF2RB
,,,TRIM29,CD86
,,,YWHAZ,CNTRL
,,,DSP,CD52
,,,AHNAK,CACNA1G
,,,ARPC2,ABCC3
,,,,RHOG
,,,,PLEK
,,,,NIBAN1
,,,,ANKRD44
,,,,IL1B
,,,,HLA-DOA
,,,,GRK3
,,,,RANBP2
,,,,FCGRT
,,,,CLDN1
,,,,PPT1
,,,,JUND
,,,,RAP1A
,,,,MPEG1
,,,,RGS10
,,,,INPP5D
,,,,EHBP1L1
,,,,TACC1
,,,,ADA2
,,,,ADCY7
,,,,CDYL
,,,,IER5
,,,,LSP1
,,,,FXYD5
,,,,ZMIZ1
,,,,TNFAIP3
,,,,MAN2B1
,,,,SEPTIN6
,,,,GNB1
,,,,CAMK1D
,,,,LMNA
,,,,DENND1B
,,,,FTL
,,,,RASSF5
,,,,PTP4A2
,,,,IL13RA1
,,,,TUBA1B
,,,,ACTB
,,,,ZFHX3
,,,,JUNB
,,,,TMEM14C
,,,,MAFF
,,,,RYBP
,,,,ZYX
,,,,CAP1
,,,,SYNGR2
,,,,CYRIB
,,,,GDI2
,,,,ATP6V0B
,,,,MAPRE1
,,,,RAB5C
,,,,CNN2
,,,,SGK1
,,,,SLC2A1
,,,,FOSB
,,,,ANXA5
,,,,NAP1L1
,,,,GPX1
,,,,PNRC1
,,,,MIDN
,,,,PTMS
,,,,CCNI
,,,,PFN1
,,,,MACROH2A1
,,,,ACTR2
,,,,BAIAP2
,,,,ZFP36
,,,,B2M
,,,,TMSB10
,,,,HLA-B
,,,,FOS
,,,,HSPA1A
,,,,SH3BGRL3
,,,,CFL1
